!************************************************************!
!** SCRIPT TUNEL AXISSIMÉTRICO                             **!
!** Versão: 2023.8                                         **!
!**                                                        **!
!** Objetivo: faz análise da convergência de tuneis        **!
!**           profundos (PROFUNDIDADE>10R) com seção       **!
!**           circular considerando modelo axissimétrico.  **!
!**                                                        **!
!** Programador: Felipe Quevedo e Carlos Alberto           **!
!** Inicio     : (01/04/2016)                              **!
!** Situação   : Em teste                           	   **!
!** Unidades   :[F/A, L, t] = MPa,m,dia			   **!
!**                                                        **!
!************************************************************!
!
!************************************************************!
!****_ 1. INICIALIZANDO O ANSYS 		        _****!
!************************************************************!
FINISH
/CLEAR,NOSTART
!
!************************************************************!
!****_ 2. DADOS DE ENTRADA DO PROBLEMA 		        _****!
!************************************************************!
!
! Nessa seção define-se todos os dados de entrada necessarios
!
!************************************************************!
!****_ 		2.1 Parâmetros geométricos		_****!
!************************************************************!
Re 		= 1 		! [m] raio da interface entre o túnel e o maciço
esp		= 0.03		! [m] espessura do revestimento
Lp		= 1/3*Re	! [m] comprimento do passo de escavação
nd0		= 2		! [Lp] número de passos que representam a dimensão não suportada
npi		= 3		! [Lp] número de passos escavados na primeira escavação
Vp 		= 12.5		! [m/dia] velocidade do passo de escavação
revested0 	= 1		! 0 - não reveste ultimo d0+Lp, 1 - reveste ultimo d0+Lp
revesteface 	= 1		! 0 - não reveste a face, 1 - reveste a face
!
! referente ao restante do domínio
l1		= 10 		! [Re] comprimento não escavado
l2		= 100		! [Lp] comprimento do trecho escavado
l3		= 20		! [Re] dimensão vertical do maciço
!
!
!************************************************************!
!****_  	2.2 Parâmetros constitutivos do maciço 	_****!
!************************************************************! 		   
! Tipo de material do maciço (matmacico)
!
! 	1  - elastico do ANSYS
! 	2  - elastoplastico VM do ANSYS (BISO)
! 	22 - elastoplastico VM do ANSYS (MISO)
!	23 - viscoplastico Perzyna VM do ANSYS
!	4  - usermat3D_VM do ANSYS (BISO)
!	5  - usermat3D_elastico
!	6  - usermat3D_EP
!	7  - usermat3D_VP
!	8  - usermat3D_EPVP	                 
!
